trial,time,cursor_x_pix,cursor_y_pix,gaze_x,gaze_y,cursor_x_cm,cursor_y_cm,target_x,target_y,state_marker
1,13.721688985824585,2.0,-362.0,0.02578125,-8.471805555555557,-3.300048828125,-327.699951171875,191.62650317606034,208.57654126820546,1
1,13.728629350662231,2.0,-362.0,0.02578125,-8.471805555555557,-3.199951171875,-326.4000244140625,191.62650317606034,208.57654126820546,1
1,13.735536575317383,2.0,-362.0,0.02578125,-8.471805555555557,-3.199951171875,-327.0999755859375,191.62650317606034,208.57654126820546,1
1,13.742543935775757,2.0,-362.0,0.02578125,-8.471805555555557,-2.5,-329.0,191.62650317606034,208.57654126820546,1
1,13.749449253082275,2.0,-362.0,0.02578125,-8.471805555555557,-2.5,-327.5999755859375,191.62650317606034,208.57654126820546,1
1,13.756398439407349,2.0,-362.0,0.02578125,-8.471805555555557,0.0,-326.5999755859375,191.62650317606034,208.57654126820546,1
1,13.763347148895264,2.0,-362.0,0.02578125,-8.471805555555557,-0.5,-326.300048828125,191.62650317606034,208.57654126820546,1
1,13.770307302474976,2.0,-362.0,0.02578125,-8.471805555555557,-1.300048828125,-325.300048828125,191.62650317606034,208.57654126820546,1
1,13.777239084243774,2.0,-362.0,0.02578125,-8.471805555555557,-2.0999755859375,-326.199951171875,191.62650317606034,208.57654126820546,1
1,13.784196376800537,2.0,-362.0,0.02578125,-8.471805555555557,-0.300048828125,-325.5,191.62650317606034,208.57654126820546,1
1,13.791130304336548,2.0,-362.0,0.02578125,-8.471805555555557,-0.699951171875,-326.199951171875,191.62650317606034,208.57654126820546,1
1,13.79806923866272,2.0,-362.0,0.02578125,-8.471805555555557,-2.0,-325.199951171875,191.62650317606034,208.57654126820546,1
1,13.804999828338623,2.0,-362.0,0.02578125,-8.471805555555557,-0.199951171875,-326.5999755859375,191.62650317606034,208.57654126820546,1
1,13.811948299407959,2.0,-362.0,0.02578125,-8.471805555555557,-1.4000244140625,-324.300048828125,191.62650317606034,208.57654126820546,1
1,13.818888187408447,2.0,-362.0,0.02578125,-8.471805555555557,-2.4000244140625,-326.0999755859375,191.62650317606034,208.57654126820546,1
1,13.825836896896362,2.0,-362.0,0.02578125,-8.471805555555557,-2.0999755859375,-327.5999755859375,191.62650317606034,208.57654126820546,1
1,13.832789897918701,2.0,-362.0,0.02578125,-8.471805555555557,-1.5999755859375,-326.4000244140625,191.62650317606034,208.57654126820546,1
1,13.839669704437256,2.0,-362.0,0.02578125,-8.471805555555557,-0.5999755859375,-326.4000244140625,191.62650317606034,208.57654126820546,1
1,13.846705198287964,2.0,-362.0,0.02578125,-8.471805555555557,-1.0999755859375,-327.699951171875,191.62650317606034,208.57654126820546,1
1,13.8536696434021,2.0,-362.0,0.02578125,-8.471805555555557,-0.199951171875,-329.4000244140625,191.62650317606034,208.57654126820546,1
1,13.860570430755615,2.0,-362.0,0.02578125,-8.471805555555557,1.0999755859375,-328.0999755859375,191.62650317606034,208.57654126820546,1
1,13.867513656616211,2.0,-362.0,0.02578125,-8.471805555555557,0.0,-329.0,191.62650317606034,208.57654126820546,1
1,13.874476432800293,2.0,-362.0,0.02578125,-8.471805555555557,0.300048828125,-328.199951171875,191.62650317606034,208.57654126820546,1
1,13.881402492523193,2.0,-362.0,0.02578125,-8.471805555555557,3.699951171875,-328.699951171875,191.62650317606034,208.57654126820546,1
1,13.888357400894165,2.0,-362.0,0.02578125,-8.471805555555557,1.0999755859375,-328.800048828125,191.62650317606034,208.57654126820546,1
1,13.895303964614868,2.0,-362.0,0.02578125,-8.471805555555557,2.699951171875,-328.0,191.62650317606034,208.57654126820546,1
1,13.90225601196289,2.0,-362.0,0.02578125,-8.471805555555557,4.199951171875,-327.800048828125,191.62650317606034,208.57654126820546,1
1,13.909188270568848,2.0,-362.0,0.02578125,-8.471805555555557,2.0999755859375,-328.199951171875,191.62650317606034,208.57654126820546,1
1,13.916153907775879,2.0,-362.0,0.02578125,-8.471805555555557,5.4000244140625,-329.0,191.62650317606034,208.57654126820546,1
1,13.923064231872559,2.0,-362.0,0.02578125,-8.471805555555557,3.0999755859375,-330.5,191.62650317606034,208.57654126820546,1
1,13.929999589920044,2.0,-362.0,0.02578125,-8.471805555555557,4.0,-330.5999755859375,191.62650317606034,208.57654126820546,1
1,13.936942338943481,2.0,-362.0,0.02578125,-8.471805555555557,4.699951171875,-328.9000244140625,191.62650317606034,208.57654126820546,1
1,13.943853616714478,2.0,-362.0,0.02578125,-8.471805555555557,5.199951171875,-330.300048828125,191.62650317606034,208.57654126820546,1
1,13.95086121559143,2.0,-362.0,0.02578125,-8.471805555555557,5.4000244140625,-328.199951171875,191.62650317606034,208.57654126820546,1
1,13.957802534103394,2.0,-362.0,0.02578125,-8.471805555555557,4.4000244140625,-327.800048828125,191.62650317606034,208.57654126820546,1
1,13.964728116989136,2.0,-362.0,0.02578125,-8.471805555555557,5.300048828125,-330.5,191.62650317606034,208.57654126820546,1
1,13.971688985824585,2.0,-362.0,0.02578125,-8.471805555555557,6.5999755859375,-329.199951171875,191.62650317606034,208.57654126820546,1
1,13.978633403778076,2.0,-362.0,0.02578125,-8.471805555555557,6.5999755859375,-329.5999755859375,191.62650317606034,208.57654126820546,1
1,13.985587358474731,2.0,-362.0,0.02578125,-8.471805555555557,6.699951171875,-329.5,191.62650317606034,208.57654126820546,1
1,13.992516994476318,2.0,-362.0,0.02578125,-8.471805555555557,7.5999755859375,-327.800048828125,191.62650317606034,208.57654126820546,1
1,13.999454736709595,2.0,-362.0,0.02578125,-8.471805555555557,6.300048828125,-331.4000244140625,191.62650317606034,208.57654126820546,1
1,14.006402969360352,2.0,-362.0,0.02578125,-8.471805555555557,7.5,-328.0,191.62650317606034,208.57654126820546,1
1,14.013314247131348,2.0,-362.0,0.02578125,-8.471805555555557,8.300048828125,-328.800048828125,191.62650317606034,208.57654126820546,1
1,14.02030611038208,2.0,-362.0,0.02578125,-8.471805555555557,8.5999755859375,-328.699951171875,191.62650317606034,208.57654126820546,1
1,14.027233362197876,2.0,-362.0,0.02578125,-8.471805555555557,8.0,-328.4000244140625,191.62650317606034,208.57654126820546,1
1,14.034177303314209,2.0,-362.0,0.02578125,-8.471805555555557,9.199951171875,-330.300048828125,191.62650317606034,208.57654126820546,1
1,14.041069030761719,2.0,-362.0,0.02578125,-8.471805555555557,9.9000244140625,-325.4000244140625,191.62650317606034,208.57654126820546,1
1,14.048192977905273,2.0,-362.0,0.02578125,-8.471805555555557,10.5,-326.4000244140625,191.62650317606034,208.57654126820546,1
1,14.055186986923218,2.0,-362.0,0.02578125,-8.471805555555557,10.800048828125,-326.199951171875,191.62650317606034,208.57654126820546,1
1,14.061946630477905,2.0,-362.0,0.02578125,-8.471805555555557,11.5999755859375,-328.5,191.62650317606034,208.57654126820546,1
1,14.06889271736145,2.0,-362.0,0.02578125,-8.471805555555557,9.300048828125,-328.9000244140625,191.62650317606034,208.57654126820546,1
1,14.07583498954773,2.0,-362.0,0.02578125,-8.471805555555557,10.5999755859375,-326.699951171875,191.62650317606034,208.57654126820546,1
1,14.082784175872803,2.0,-362.0,0.02578125,-8.471805555555557,11.5,-326.699951171875,191.62650317606034,208.57654126820546,1
1,14.08972954750061,2.0,-362.0,0.02578125,-8.471805555555557,9.800048828125,-326.0999755859375,191.62650317606034,208.57654126820546,1
1,14.096669673919678,2.0,-362.0,0.02578125,-8.471805555555557,11.5999755859375,-328.9000244140625,191.62650317606034,208.57654126820546,1
1,14.10361933708191,2.0,-362.0,0.02578125,-8.471805555555557,9.4000244140625,-327.300048828125,191.62650317606034,208.57654126820546,1
1,14.110694169998169,2.0,-362.0,0.02578125,-8.471805555555557,11.0,-327.4000244140625,191.62650317606034,208.57654126820546,1
1,14.117526769638062,2.0,-362.0,0.02578125,-8.471805555555557,12.5999755859375,-329.800048828125,191.62650317606034,208.57654126820546,1
1,14.124461650848389,2.0,-362.0,0.02578125,-8.471805555555557,9.5999755859375,-330.0,191.62650317606034,208.57654126820546,1
1,14.131408452987671,2.0,-362.0,0.02578125,-8.471805555555557,9.800048828125,-328.5999755859375,191.62650317606034,208.57654126820546,1
1,14.138339042663574,2.0,-362.0,0.02578125,-8.471805555555557,12.199951171875,-328.0999755859375,191.62650317606034,208.57654126820546,1
1,14.145265102386475,2.0,-362.0,0.02578125,-8.471805555555557,12.0,-329.4000244140625,191.62650317606034,208.57654126820546,1
1,14.152234315872192,2.0,-362.0,0.02578125,-8.471805555555557,9.9000244140625,-328.699951171875,191.62650317606034,208.57654126820546,1
1,14.15916919708252,2.0,-362.0,0.02578125,-8.471805555555557,12.5999755859375,-328.699951171875,191.62650317606034,208.57654126820546,1
1,14.166093349456787,2.0,-362.0,0.02578125,-8.471805555555557,14.800048828125,-326.9000244140625,191.62650317606034,208.57654126820546,1
1,14.173058271408081,2.0,-362.0,0.02578125,-8.471805555555557,13.199951171875,-328.699951171875,191.62650317606034,208.57654126820546,1
1,14.179994106292725,2.0,-362.0,0.02578125,-8.471805555555557,11.0999755859375,-331.199951171875,191.62650317606034,208.57654126820546,1
1,14.186908483505249,2.0,-362.0,0.02578125,-8.471805555555557,13.5,-332.300048828125,191.62650317606034,208.57654126820546,1
1,14.194021701812744,2.0,-362.0,0.02578125,-8.471805555555557,12.800048828125,-329.199951171875,191.62650317606034,208.57654126820546,1
1,14.200993537902832,2.0,-362.0,0.02578125,-8.471805555555557,11.5,-330.0,191.62650317606034,208.57654126820546,1
1,14.207818031311035,2.0,-362.0,0.02578125,-8.471805555555557,11.199951171875,-328.800048828125,191.62650317606034,208.57654126820546,1
1,14.215255975723267,2.0,-362.0,0.02578125,-8.471805555555557,15.4000244140625,-327.0,191.62650317606034,208.57654126820546,1
1,14.221806526184082,2.0,-362.0,0.02578125,-8.471805555555557,13.4000244140625,-328.199951171875,191.62650317606034,208.57654126820546,1
1,14.229110956192017,2.0,-362.0,0.02578125,-8.471805555555557,14.5,-324.800048828125,191.62650317606034,208.57654126820546,1
1,14.235749244689941,2.0,-362.0,0.02578125,-8.471805555555557,14.300048828125,-325.9000244140625,191.62650317606034,208.57654126820546,1
1,14.243016719818115,2.0,-362.0,0.02578125,-8.471805555555557,13.0999755859375,-328.0999755859375,191.62650317606034,208.57654126820546,1
1,14.248669624328613,2.0,-362.0,0.02578125,-8.471805555555557,14.5999755859375,-327.800048828125,191.62650317606034,208.57654126820546,1
1,14.25681209564209,2.0,-362.0,0.02578125,-8.471805555555557,15.9000244140625,-326.699951171875,191.62650317606034,208.57654126820546,1
1,14.263352632522583,2.0,-362.0,0.02578125,-8.471805555555557,14.0,-328.800048828125,191.62650317606034,208.57654126820546,1
1,14.27030634880066,2.0,-362.0,0.02578125,-8.471805555555557,12.800048828125,-327.4000244140625,191.62650317606034,208.57654126820546,1
1,14.277669191360474,2.0,-362.0,0.02578125,-8.471805555555557,12.699951171875,-329.199951171875,191.62650317606034,208.57654126820546,1
1,14.283549547195435,2.0,-362.0,0.02578125,-8.471805555555557,14.9000244140625,-327.300048828125,191.62650317606034,208.57654126820546,1
1,14.291194915771484,2.0,-362.0,0.02578125,-8.471805555555557,13.9000244140625,-327.300048828125,191.62650317606034,208.57654126820546,1
1,14.298086404800415,2.0,-362.0,0.02578125,-8.471805555555557,11.5,-327.9000244140625,191.62650317606034,208.57654126820546,1
1,14.3052659034729,2.0,-362.0,0.02578125,-8.471805555555557,11.9000244140625,-331.9000244140625,191.62650317606034,208.57654126820546,1
1,14.311190605163574,2.0,-362.0,0.02578125,-8.471805555555557,13.5999755859375,-328.5,191.62650317606034,208.57654126820546,1
1,14.318963766098022,2.0,-362.0,0.02578125,-8.471805555555557,9.300048828125,-330.0999755859375,191.62650317606034,208.57654126820546,1
1,14.326000213623047,2.0,-362.0,0.02578125,-8.471805555555557,9.9000244140625,-328.800048828125,191.62650317606034,208.57654126820546,1
1,14.33300518989563,2.0,-362.0,0.02578125,-8.471805555555557,11.699951171875,-329.0999755859375,191.62650317606034,208.57654126820546,1
1,14.339824438095093,2.0,-362.0,0.02578125,-8.471805555555557,11.5999755859375,-329.0,191.62650317606034,208.57654126820546,1
1,14.34691309928894,2.0,-362.0,0.02578125,-8.471805555555557,12.800048828125,-328.0999755859375,191.62650317606034,208.57654126820546,1
1,14.352933406829834,2.0,-362.0,0.02578125,-8.471805555555557,12.0,-328.300048828125,191.62650317606034,208.57654126820546,1
1,14.361290454864502,2.0,-362.0,0.02578125,-8.471805555555557,12.0,-327.9000244140625,191.62650317606034,208.57654126820546,1
1,14.367010116577148,2.0,-362.0,0.02578125,-8.471805555555557,11.199951171875,-329.5999755859375,191.62650317606034,208.57654126820546,1
1,14.374990224838257,2.0,-362.0,0.02578125,-8.471805555555557,13.5999755859375,-329.0999755859375,191.62650317606034,208.57654126820546,1
1,14.38153624534607,2.0,-362.0,0.02578125,-8.471805555555557,12.199951171875,-326.9000244140625,191.62650317606034,208.57654126820546,1
1,14.388309478759766,2.0,-362.0,0.02578125,-8.471805555555557,13.9000244140625,-328.300048828125,191.62650317606034,208.57654126820546,1
1,14.395557880401611,2.0,-362.0,0.02578125,-8.471805555555557,11.5,-330.5,191.62650317606034,208.57654126820546,1
1,14.402219533920288,2.0,-362.0,0.02578125,-8.471805555555557,10.800048828125,-327.199951171875,191.62650317606034,208.57654126820546,1
1,14.409210443496704,2.0,-362.0,0.02578125,-8.471805555555557,13.5999755859375,-327.199951171875,191.62650317606034,208.57654126820546,1
1,14.416210174560547,2.0,-362.0,0.02578125,-8.471805555555557,13.0999755859375,-326.5,191.62650317606034,208.57654126820546,1
1,14.423700094223022,2.0,-362.0,0.02578125,-8.471805555555557,13.699951171875,-327.199951171875,191.62650317606034,208.57654126820546,1
1,14.429314851760864,2.0,-362.0,0.02578125,-8.471805555555557,13.800048828125,-326.300048828125,191.62650317606034,208.57654126820546,1
1,14.437032461166382,2.0,-362.0,0.02578125,-8.471805555555557,8.699951171875,-329.9000244140625,191.62650317606034,208.57654126820546,1
1,14.444188833236694,2.0,-362.0,0.02578125,-8.471805555555557,13.4000244140625,-326.9000244140625,191.62650317606034,208.57654126820546,1
1,14.450984477996826,2.0,-362.0,0.02578125,-8.471805555555557,11.4000244140625,-330.0,191.62650317606034,208.57654126820546,1
1,14.457842350006104,2.0,-362.0,0.02578125,-8.471805555555557,13.0,-328.699951171875,191.62650317606034,208.57654126820546,1
1,14.464900732040405,2.0,-362.0,0.02578125,-8.471805555555557,13.300048828125,-328.4000244140625,191.62650317606034,208.57654126820546,1
1,14.471016883850098,2.0,-362.0,0.02578125,-8.471805555555557,11.4000244140625,-331.300048828125,191.62650317606034,208.57654126820546,1
1,14.478753089904785,2.0,-362.0,0.02578125,-8.471805555555557,11.9000244140625,-329.199951171875,191.62650317606034,208.57654126820546,1
1,14.486302375793457,2.0,-362.0,0.02578125,-8.471805555555557,9.699951171875,-331.300048828125,191.62650317606034,208.57654126820546,1
1,14.49236249923706,2.0,-362.0,0.02578125,-8.471805555555557,10.4000244140625,-331.4000244140625,191.62650317606034,208.57654126820546,1
1,14.499614953994751,2.0,-362.0,0.02578125,-8.471805555555557,11.199951171875,-331.0,191.62650317606034,208.57654126820546,1
1,14.506852865219116,2.0,-362.0,0.02578125,-8.471805555555557,10.5999755859375,-330.699951171875,191.62650317606034,208.57654126820546,1
1,14.513007879257202,2.0,-362.0,0.02578125,-8.471805555555557,10.4000244140625,-331.9000244140625,191.62650317606034,208.57654126820546,1
1,14.520468950271606,2.0,-362.0,0.02578125,-8.471805555555557,12.5999755859375,-331.300048828125,191.62650317606034,208.57654126820546,1
1,14.52737545967102,2.0,-362.0,0.02578125,-8.471805555555557,13.0,-329.5999755859375,191.62650317606034,208.57654126820546,1
1,14.534362554550171,2.0,-362.0,0.02578125,-8.471805555555557,10.9000244140625,-330.5,191.62650317606034,208.57654126820546,1
1,14.540448904037476,2.0,-362.0,0.02578125,-8.471805555555557,11.5,-329.800048828125,191.62650317606034,208.57654126820546,1
1,14.548412799835205,2.0,-362.0,0.02578125,-8.471805555555557,11.699951171875,-334.4000244140625,191.62650317606034,208.57654126820546,1
1,14.554519891738892,2.0,-362.0,0.02578125,-8.471805555555557,11.4000244140625,-332.0,191.62650317606034,208.57654126820546,1
1,14.562094449996948,2.0,-362.0,0.02578125,-8.471805555555557,12.0,-333.800048828125,191.62650317606034,208.57654126820546,1
1,14.568284273147583,2.0,-362.0,0.02578125,-8.471805555555557,12.0999755859375,-333.800048828125,191.62650317606034,208.57654126820546,1
1,14.576126098632812,2.0,-362.0,0.02578125,-8.471805555555557,10.699951171875,-331.699951171875,191.62650317606034,208.57654126820546,1
1,14.582183122634888,2.0,-362.0,0.02578125,-8.471805555555557,9.300048828125,-332.5,191.62650317606034,208.57654126820546,1
1,14.5899977684021,2.0,-362.0,0.02578125,-8.471805555555557,12.4000244140625,-332.199951171875,191.62650317606034,208.57654126820546,1
1,14.596046209335327,2.0,-362.0,0.02578125,-8.471805555555557,10.4000244140625,-332.800048828125,191.62650317606034,208.57654126820546,1
1,14.602901697158813,2.0,-362.0,0.02578125,-8.471805555555557,10.199951171875,-334.199951171875,191.62650317606034,208.57654126820546,1
1,14.611013174057007,2.0,-362.0,0.02578125,-8.471805555555557,11.300048828125,-334.0,191.62650317606034,208.57654126820546,1
1,14.6169593334198,2.0,-362.0,0.02578125,-8.471805555555557,11.699951171875,-333.199951171875,191.62650317606034,208.57654126820546,1
1,14.624573230743408,2.0,-362.0,0.02578125,-8.471805555555557,8.5,-334.4000244140625,191.62650317606034,208.57654126820546,1
1,14.631930828094482,2.0,-362.0,0.02578125,-8.471805555555557,9.699951171875,-334.9000244140625,191.62650317606034,208.57654126820546,1
1,14.637948751449585,2.0,-362.0,0.02578125,-8.471805555555557,7.5,-334.4000244140625,191.62650317606034,208.57654126820546,1
1,14.645571231842041,2.0,-362.0,0.02578125,-8.471805555555557,7.800048828125,-334.5999755859375,191.62650317606034,208.57654126820546,1
1,14.651789903640747,2.0,-362.0,0.02578125,-8.471805555555557,9.0,-335.699951171875,191.62650317606034,208.57654126820546,1
1,14.659321546554565,2.0,-362.0,0.02578125,-8.471805555555557,9.9000244140625,-333.0,191.62650317606034,208.57654126820546,1
1,14.66628384590149,2.0,-362.0,0.02578125,-8.471805555555557,7.9000244140625,-334.699951171875,191.62650317606034,208.57654126820546,1
1,14.673218250274658,2.0,-362.0,0.02578125,-8.471805555555557,7.699951171875,-332.4000244140625,191.62650317606034,208.57654126820546,1
1,14.680129766464233,2.0,-362.0,0.02578125,-8.471805555555557,7.300048828125,-337.199951171875,191.62650317606034,208.57654126820546,1
1,14.687124967575073,2.0,-362.0,0.02578125,-8.471805555555557,8.5,-333.9000244140625,191.62650317606034,208.57654126820546,1
1,14.694039106369019,2.0,-362.0,0.02578125,-8.471805555555557,7.0999755859375,-337.0,191.62650317606034,208.57654126820546,1
1,14.700998544692993,2.0,-362.0,0.02578125,-8.471805555555557,6.9000244140625,-336.0999755859375,191.62650317606034,208.57654126820546,1
1,14.70793604850769,2.0,-362.0,0.02578125,-8.471805555555557,8.5999755859375,-335.800048828125,191.62650317606034,208.57654126820546,1
1,14.714893341064453,2.0,-362.0,0.02578125,-8.471805555555557,5.199951171875,-336.4000244140625,191.62650317606034,208.57654126820546,1
1,14.72184419631958,2.0,-362.0,0.02578125,-8.471805555555557,5.699951171875,-335.9000244140625,191.62650317606034,208.57654126820546,1
1,14.72878098487854,2.0,-362.0,0.02578125,-8.471805555555557,6.800048828125,-335.300048828125,191.62650317606034,208.57654126820546,1
1,14.73573899269104,2.0,-362.0,0.02578125,-8.471805555555557,4.9000244140625,-337.4000244140625,191.62650317606034,208.57654126820546,1
1,14.742670774459839,2.0,-362.0,0.02578125,-8.471805555555557,7.0,-339.5,191.62650317606034,208.57654126820546,1
1,14.749618530273438,2.0,-362.0,0.02578125,-8.471805555555557,5.5,-337.0,191.62650317606034,208.57654126820546,1
1,14.756518840789795,2.0,-362.0,0.02578125,-8.471805555555557,5.0,-338.4000244140625,191.62650317606034,208.57654126820546,1
1,14.763447523117065,2.0,-362.0,0.02578125,-8.471805555555557,7.5,-337.800048828125,191.62650317606034,208.57654126820546,1
1,14.77044677734375,2.0,-362.0,0.02578125,-8.471805555555557,6.0,-339.699951171875,191.62650317606034,208.57654126820546,1
1,14.777401685714722,2.0,-362.0,0.02578125,-8.471805555555557,5.199951171875,-337.0999755859375,191.62650317606034,208.57654126820546,1
1,14.784362077713013,2.0,-362.0,0.02578125,-8.471805555555557,4.0,-339.9000244140625,191.62650317606034,208.57654126820546,1
1,14.791198015213013,2.0,-362.0,0.02578125,-8.471805555555557,4.0,-337.699951171875,191.62650317606034,208.57654126820546,1
1,14.79823899269104,2.0,-362.0,0.02578125,-8.471805555555557,3.300048828125,-338.5999755859375,191.62650317606034,208.57654126820546,1
1,14.805178880691528,2.0,-362.0,0.02578125,-8.471805555555557,4.0,-341.300048828125,191.62650317606034,208.57654126820546,1
1,14.812110424041748,2.0,-362.0,0.02578125,-8.471805555555557,4.300048828125,-337.300048828125,191.62650317606034,208.57654126820546,1
1,14.81904125213623,2.0,-362.0,0.02578125,-8.471805555555557,4.199951171875,-339.699951171875,191.62650317606034,208.57654126820546,1
1,14.825932025909424,2.0,-362.0,0.02578125,-8.471805555555557,2.9000244140625,-341.0999755859375,191.62650317606034,208.57654126820546,1
1,14.832938432693481,2.0,-362.0,0.02578125,-8.471805555555557,2.9000244140625,-339.5999755859375,191.62650317606034,208.57654126820546,1
1,14.839883089065552,2.0,-362.0,0.02578125,-8.471805555555557,2.9000244140625,-341.699951171875,191.62650317606034,208.57654126820546,1
1,14.846787691116333,2.0,-362.0,0.02578125,-8.471805555555557,3.5,-340.699951171875,191.62650317606034,208.57654126820546,1
1,14.85378098487854,2.0,-362.0,0.02578125,-8.471805555555557,4.5,-340.199951171875,191.62650317606034,208.57654126820546,1
1,14.860702276229858,2.0,-362.0,0.02578125,-8.471805555555557,4.4000244140625,-341.5999755859375,191.62650317606034,208.57654126820546,1
1,14.867814779281616,2.0,-362.0,0.02578125,-8.471805555555557,3.9000244140625,-342.0999755859375,191.62650317606034,208.57654126820546,1
1,14.874666452407837,2.0,-362.0,0.02578125,-8.471805555555557,4.9000244140625,-337.4000244140625,191.62650317606034,208.57654126820546,1
1,14.881596088409424,2.0,-362.0,0.02578125,-8.471805555555557,2.5,-339.9000244140625,191.62650317606034,208.57654126820546,1
1,14.88852310180664,2.0,-362.0,0.02578125,-8.471805555555557,2.9000244140625,-338.5999755859375,191.62650317606034,208.57654126820546,1
1,14.895482778549194,2.0,-362.0,0.02578125,-8.471805555555557,3.5999755859375,-340.199951171875,191.62650317606034,208.57654126820546,1
1,14.902443647384644,2.0,-362.0,0.02578125,-8.471805555555557,5.199951171875,-338.0999755859375,191.62650317606034,208.57654126820546,1
1,14.909375190734863,2.0,-362.0,0.02578125,-8.471805555555557,3.5,-338.800048828125,191.62650317606034,208.57654126820546,1
1,14.916317224502563,2.0,-362.0,0.02578125,-8.471805555555557,2.800048828125,-338.800048828125,191.62650317606034,208.57654126820546,1
1,14.923285007476807,2.0,-362.0,0.02578125,-8.471805555555557,3.199951171875,-339.699951171875,191.62650317606034,208.57654126820546,1
1,14.930227279663086,2.0,-362.0,0.02578125,-8.471805555555557,3.9000244140625,-337.5,191.62650317606034,208.57654126820546,1
1,14.937147378921509,2.0,-362.0,0.02578125,-8.471805555555557,0.9000244140625,-338.0999755859375,191.62650317606034,208.57654126820546,1
1,14.944072961807251,2.0,-362.0,0.02578125,-8.471805555555557,2.0,-340.0,191.62650317606034,208.57654126820546,1
1,14.950987100601196,2.0,-362.0,0.02578125,-8.471805555555557,-2.4000244140625,-339.5999755859375,191.62650317606034,208.57654126820546,1
1,14.95794129371643,2.0,-362.0,0.02578125,-8.471805555555557,-0.300048828125,-339.4000244140625,191.62650317606034,208.57654126820546,1
