trial,time,cursor_x_pix,cursor_y_pix,gaze_x,gaze_y,cursor_x_cm,cursor_y_cm,target_x,target_y,state_marker
1,14.964791059494019,2.0,-362.0,0.02578125,-8.471805555555557,-0.5,-338.5,191.62650317606034,208.57654126820546,1
1,14.97181248664856,2.0,-362.0,0.02578125,-8.471805555555557,-1.300048828125,-340.0999755859375,191.62650317606034,208.57654126820546,1
1,14.978771448135376,2.0,-362.0,0.02578125,-8.471805555555557,2.0999755859375,-337.699951171875,191.62650317606034,208.57654126820546,1
1,14.985734224319458,2.0,-362.0,0.02578125,-8.471805555555557,2.199951171875,-338.199951171875,191.62650317606034,208.57654126820546,1
1,14.992669105529785,2.0,-362.0,0.02578125,-8.471805555555557,0.9000244140625,-338.4000244140625,191.62650317606034,208.57654126820546,1
1,14.999550104141235,2.0,-362.0,0.02578125,-8.471805555555557,3.5,-338.5,191.62650317606034,208.57654126820546,1
1,15.006544589996338,2.0,-362.0,0.02578125,-8.471805555555557,3.699951171875,-340.0,191.62650317606034,208.57654126820546,1
1,15.013481378555298,2.0,-362.0,0.02578125,-8.471805555555557,3.300048828125,-338.5,191.62650317606034,208.57654126820546,1
1,15.020393133163452,2.0,-362.0,0.02578125,-8.471805555555557,4.4000244140625,-336.800048828125,191.62650317606034,208.57654126820546,1
1,15.027392387390137,2.0,-362.0,0.02578125,-8.471805555555557,4.9000244140625,-337.300048828125,191.62650317606034,208.57654126820546,1
1,15.03433084487915,2.0,-362.0,0.02578125,-8.471805555555557,3.4000244140625,-338.199951171875,191.62650317606034,208.57654126820546,1
1,15.04129672050476,2.0,-362.0,0.02578125,-8.471805555555557,5.0999755859375,-338.5,191.62650317606034,208.57654126820546,2
1,15.048035860061646,2.0,-362.0,0.02578125,-8.471805555555557,6.0,-337.199951171875,191.62650317606034,208.57654126820546,2
1,15.05519151687622,2.0,-362.0,0.02578125,-8.471805555555557,4.4000244140625,-336.199951171875,191.62650317606034,208.57654126820546,2
1,15.062079906463623,2.0,-362.0,0.02578125,-8.471805555555557,4.5,-336.199951171875,191.62650317606034,208.57654126820546,2
1,15.06900429725647,2.0,-362.0,0.02578125,-8.471805555555557,4.5,-336.199951171875,191.62650317606034,208.57654126820546,2
1,15.076000928878784,2.0,-362.0,0.02578125,-8.471805555555557,3.800048828125,-338.0999755859375,191.62650317606034,208.57654126820546,2
1,15.082906723022461,2.0,-362.0,0.02578125,-8.471805555555557,4.0999755859375,-339.4000244140625,191.62650317606034,208.57654126820546,2
1,15.089900016784668,2.0,-362.0,0.02578125,-8.471805555555557,1.800048828125,-336.5,191.62650317606034,208.57654126820546,2
1,15.0968337059021,2.0,-362.0,0.02578125,-8.471805555555557,2.5,-336.0,191.62650317606034,208.57654126820546,2
1,15.104223489761353,2.0,-362.0,0.02578125,-8.471805555555557,4.199951171875,-338.0999755859375,191.62650317606034,208.57654126820546,2
1,15.110295057296753,2.0,-362.0,0.02578125,-8.471805555555557,4.0,-336.0,191.62650317606034,208.57654126820546,2
1,15.117756366729736,2.0,-362.0,0.02578125,-8.471805555555557,3.0,-339.0999755859375,191.62650317606034,208.57654126820546,2
1,15.124555349349976,2.0,-362.0,0.02578125,-8.471805555555557,4.0999755859375,-337.0999755859375,191.62650317606034,208.57654126820546,2
1,15.131476879119873,2.0,-362.0,0.02578125,-8.471805555555557,1.199951171875,-339.4000244140625,191.62650317606034,208.57654126820546,2
1,15.138511180877686,2.0,-362.0,0.02578125,-8.471805555555557,1.300048828125,-337.300048828125,191.62650317606034,208.57654126820546,2
1,15.145489931106567,2.0,-362.0,0.02578125,-8.471805555555557,2.800048828125,-339.199951171875,191.62650317606034,208.57654126820546,2
1,15.15245246887207,2.0,-362.0,0.02578125,-8.471805555555557,3.699951171875,-340.699951171875,191.62650317606034,208.57654126820546,2
1,15.159369230270386,2.0,-362.0,0.02578125,-8.471805555555557,0.0,-336.9000244140625,191.62650317606034,208.57654126820546,2
1,15.166346549987793,2.0,-362.0,0.02578125,-8.471805555555557,3.9000244140625,-338.0,191.62650317606034,208.57654126820546,2
1,15.173284769058228,2.0,-362.0,0.02578125,-8.471805555555557,1.5,-336.4000244140625,191.62650317606034,208.57654126820546,2
1,15.180221557617188,2.0,-362.0,0.02578125,-8.471805555555557,2.0,-336.5999755859375,191.62650317606034,208.57654126820546,2
1,15.187170267105103,2.0,-362.0,0.02578125,-8.471805555555557,5.9000244140625,-336.300048828125,191.62650317606034,208.57654126820546,2
1,15.19411849975586,2.0,-362.0,0.02578125,-8.471805555555557,81.9000244140625,-240.79998779296875,191.62650317606034,208.57654126820546,2
1,15.201061725616455,2.0,-362.0,0.02578125,-8.471805555555557,124.5999755859375,-125.5,191.62650317606034,208.57654126820546,2
1,15.207991361618042,2.0,-362.0,0.02578125,-8.471805555555557,139.0999755859375,-28.4000244140625,191.62650317606034,208.57654126820546,2
1,15.214949607849121,2.0,-362.0,0.02578125,-8.471805555555557,171.300048828125,48.9000244140625,191.62650317606034,208.57654126820546,2
1,15.221883773803711,2.0,-362.0,0.02578125,-8.471805555555557,188.5999755859375,77.29998779296875,191.62650317606034,208.57654126820546,2
1,15.228838682174683,2.0,-362.0,0.02578125,-8.471805555555557,192.5,76.79998779296875,191.62650317606034,208.57654126820546,2
1,15.235784769058228,2.0,-362.0,0.02578125,-8.471805555555557,189.800048828125,72.0999755859375,191.62650317606034,208.57654126820546,2
1,15.242737531661987,2.0,-362.0,0.02578125,-8.471805555555557,194.0999755859375,78.9000244140625,191.62650317606034,208.57654126820546,2
1,15.249657154083252,2.0,-362.0,0.02578125,-8.471805555555557,196.9000244140625,82.0999755859375,191.62650317606034,208.57654126820546,2
1,15.25663709640503,2.0,-362.0,0.02578125,-8.471805555555557,194.699951171875,83.79998779296875,191.62650317606034,208.57654126820546,2
1,15.263537883758545,2.0,-362.0,0.02578125,-8.471805555555557,194.199951171875,82.0,191.62650317606034,208.57654126820546,2
1,15.270373821258545,2.0,-362.0,0.02578125,-8.471805555555557,196.0999755859375,82.70001220703125,191.62650317606034,208.57654126820546,2
1,15.277413845062256,2.0,-362.0,0.02578125,-8.471805555555557,198.0999755859375,82.5,191.62650317606034,208.57654126820546,2
1,15.284328699111938,2.0,-362.0,0.02578125,-8.471805555555557,198.0999755859375,82.70001220703125,191.62650317606034,208.57654126820546,2
1,15.291285037994385,2.0,-362.0,0.02578125,-8.471805555555557,199.0,80.5999755859375,191.62650317606034,208.57654126820546,2
1,15.29818844795227,2.0,-362.0,0.02578125,-8.471805555555557,195.699951171875,80.0999755859375,191.62650317606034,208.57654126820546,2
1,15.305182218551636,2.0,-362.0,0.02578125,-8.471805555555557,195.0,79.79998779296875,191.62650317606034,208.57654126820546,2
1,15.312129974365234,2.0,-362.0,0.02578125,-8.471805555555557,196.9000244140625,80.0,191.62650317606034,208.57654126820546,2
1,15.31912088394165,1.0,-361.0,0.012890625,-8.448402777777778,196.4000244140625,80.70001220703125,191.62650317606034,208.57654126820546,2
1,15.325730085372925,0.0,-357.0,0.0,-8.354791666666667,196.800048828125,80.5,191.62650317606034,208.57654126820546,2
1,15.33319902420044,1.0,-348.0,0.012890625,-8.144166666666667,197.4000244140625,79.79998779296875,191.62650317606034,208.57654126820546,3
1,15.339710474014282,2.0,-338.0,0.02578125,-7.9101388888888895,194.9000244140625,78.0999755859375,191.62650317606034,208.57654126820546,3
1,15.34696888923645,3.0,-327.0,0.038671874999999994,-7.652708333333334,194.199951171875,77.9000244140625,191.62650317606034,208.57654126820546,3
1,15.353271007537842,5.0,-314.0,0.064453125,-7.348472222222223,194.300048828125,79.0,191.62650317606034,208.57654126820546,3
1,15.360032558441162,8.0,-302.0,0.103125,-7.067638888888889,205.9000244140625,113.79998779296875,191.62650317606034,208.57654126820546,3
1,15.366976499557495,13.0,-287.0,0.167578125,-6.716597222222223,214.199951171875,183.79998779296875,191.62650317606034,208.57654126820546,3
1,15.37399411201477,19.0,-268.0,0.24492187499999998,-6.271944444444445,215.199951171875,221.0,191.62650317606034,208.57654126820546,3
1,15.380980968475342,24.0,-254.0,0.30937499999999996,-5.944305555555556,217.5999755859375,214.79998779296875,191.62650317606034,208.57654126820546,3
1,15.38798189163208,32.0,-235.0,0.4125,-5.499652777777778,216.699951171875,206.29998779296875,191.62650317606034,208.57654126820546,3
1,15.394974708557129,39.0,-215.0,0.502734375,-5.0315972222222225,217.300048828125,206.70001220703125,191.62650317606034,208.57654126820546,3
1,15.40196967124939,46.0,-195.0,0.5929687499999999,-4.563541666666667,218.5999755859375,207.4000244140625,191.62650317606034,208.57654126820546,3
1,15.408967018127441,52.0,-175.0,0.6703125,-4.095486111111112,217.800048828125,210.60000610351562,191.62650317606034,208.57654126820546,3
1,15.41597032546997,59.0,-152.0,0.760546875,-3.5572222222222223,214.199951171875,212.70001220703125,191.62650317606034,208.57654126820546,3
1,15.422974586486816,64.0,-133.0,0.825,-3.1125694444444445,217.5,211.39999389648438,191.62650317606034,208.57654126820546,3
1,15.429975986480713,70.0,-109.0,0.90234375,-2.550902777777778,218.5,209.5,191.62650317606034,208.57654126820546,3
1,15.436968564987183,76.0,-83.0,0.9796874999999999,-1.9424305555555557,219.699951171875,211.5,191.62650317606034,208.57654126820546,3
1,15.443970203399658,81.0,-60.0,1.044140625,-1.4041666666666668,216.9000244140625,210.79998779296875,191.62650317606034,208.57654126820546,3
1,15.45096731185913,87.0,-33.0,1.1214843749999999,-0.7722916666666667,217.300048828125,213.10000610351562,191.62650317606034,208.57654126820546,3
1,15.457988977432251,92.0,-11.0,1.1859374999999999,-0.25743055555555555,218.0999755859375,213.20001220703125,191.62650317606034,208.57654126820546,3
1,15.464956283569336,98.0,16.0,1.26328125,0.37444444444444447,215.4000244140625,208.29998779296875,191.62650317606034,208.57654126820546,3
1,15.471964836120605,104.0,41.0,1.340625,0.959513888888889,217.4000244140625,208.29998779296875,191.62650317606034,208.57654126820546,3
1,15.478898763656616,111.0,65.0,1.4308593749999998,1.5211805555555558,217.699951171875,209.0,191.62650317606034,208.57654126820546,3
1,15.485955715179443,115.0,82.0,1.482421875,1.919027777777778,217.699951171875,209.10000610351562,191.62650317606034,208.57654126820546,3
1,15.4920334815979,121.0,102.0,1.5597656249999998,2.3870833333333334,218.4000244140625,209.0,191.62650317606034,208.57654126820546,3
1,15.498954057693481,128.0,123.0,1.65,2.878541666666667,217.9000244140625,209.39999389648438,191.62650317606034,208.57654126820546,3
1,15.505953550338745,134.0,142.0,1.72734375,3.323194444444445,219.0999755859375,208.89999389648438,191.62650317606034,208.57654126820546,3
1,15.512946128845215,140.0,159.0,1.8046875,3.721041666666667,219.5,209.39999389648438,191.62650317606034,208.57654126820546,3
1,15.519956827163696,148.0,179.0,1.9078125,4.189097222222222,219.9000244140625,210.20001220703125,191.62650317606034,208.57654126820546,3
1,15.527399778366089,153.0,191.0,1.972265625,4.469930555555556,219.5999755859375,208.60000610351562,191.62650317606034,208.57654126820546,3
1,15.533777236938477,158.0,204.0,2.03671875,4.774166666666667,218.5999755859375,207.70001220703125,191.62650317606034,208.57654126820546,3
1,15.540971517562866,162.0,215.0,2.08828125,5.0315972222222225,217.9000244140625,207.70001220703125,191.62650317606034,208.57654126820546,3
1,15.548424243927002,164.0,224.0,2.1140624999999997,5.242222222222223,217.9000244140625,209.89999389648438,191.62650317606034,208.57654126820546,3
1,15.554952144622803,167.0,231.0,2.152734375,5.406041666666667,217.5,209.79998779296875,191.62650317606034,208.57654126820546,3
1,15.562439203262329,169.0,238.0,2.1785156249999997,5.569861111111112,217.800048828125,209.29998779296875,191.62650317606034,208.57654126820546,3
1,15.568840742111206,170.0,242.0,2.19140625,5.6634722222222225,218.0,209.29998779296875,191.62650317606034,208.57654126820546,3
1,15.576011180877686,170.0,246.0,2.19140625,5.757083333333334,217.0999755859375,209.79998779296875,191.62650317606034,208.57654126820546,3
1,15.58197546005249,171.0,249.0,2.204296875,5.827291666666667,219.0999755859375,209.20001220703125,191.62650317606034,208.57654126820546,3
1,15.588995695114136,172.0,252.0,2.2171875,5.8975,217.800048828125,209.0,191.62650317606034,208.57654126820546,3
1,15.596113204956055,172.0,253.0,2.2171875,5.920902777777778,217.0999755859375,210.79998779296875,191.62650317606034,208.57654126820546,3
1,15.603189945220947,172.0,254.0,2.2171875,5.944305555555556,217.699951171875,207.5,191.62650317606034,208.57654126820546,3
1,15.610779762268066,172.0,254.0,2.2171875,5.944305555555556,218.9000244140625,206.29998779296875,191.62650317606034,208.57654126820546,3
1,15.617877721786499,172.0,254.0,2.2171875,5.944305555555556,217.0,207.5,191.62650317606034,208.57654126820546,3
1,15.624220848083496,173.0,254.0,2.230078125,5.944305555555556,219.0999755859375,207.70001220703125,191.62650317606034,208.57654126820546,3
1,15.631180047988892,173.0,254.0,2.230078125,5.944305555555556,214.4000244140625,209.39999389648438,191.62650317606034,208.57654126820546,3
1,15.638031244277954,173.0,254.0,2.230078125,5.944305555555556,214.4000244140625,210.79998779296875,191.62650317606034,208.57654126820546,3
1,15.645168542861938,174.0,254.0,2.2429687499999997,5.944305555555556,216.5999755859375,206.9000244140625,191.62650317606034,208.57654126820546,3
1,15.652165174484253,175.0,254.0,2.255859375,5.944305555555556,216.5999755859375,209.60000610351562,191.62650317606034,208.57654126820546,3
1,15.65901803970337,177.0,254.0,2.281640625,5.944305555555556,216.800048828125,209.5,191.62650317606034,208.57654126820546,3
1,15.666021823883057,179.0,254.0,2.3074218749999997,5.944305555555556,218.0999755859375,207.5,191.62650317606034,208.57654126820546,3
1,15.67303204536438,181.0,253.0,2.333203125,5.920902777777778,218.199951171875,207.9000244140625,191.62650317606034,208.57654126820546,3
1,15.67995810508728,183.0,253.0,2.358984375,5.920902777777778,217.800048828125,207.5999755859375,191.62650317606034,208.57654126820546,3
1,15.687031030654907,185.0,252.0,2.384765625,5.8975,216.300048828125,207.5,191.62650317606034,208.57654126820546,3
1,15.69402003288269,187.0,248.0,2.410546875,5.803888888888889,217.5999755859375,205.9000244140625,191.62650317606034,208.57654126820546,3
1,15.70102858543396,190.0,244.0,2.44921875,5.710277777777778,217.0999755859375,206.0999755859375,191.62650317606034,208.57654126820546,3
1,15.70862102508545,192.0,239.0,2.4749999999999996,5.593263888888889,216.4000244140625,207.5999755859375,191.62650317606034,208.57654126820546,3
1,15.715027332305908,195.0,236.0,2.513671875,5.523055555555556,216.800048828125,206.20001220703125,191.62650317606034,208.57654126820546,3
1,15.721024751663208,197.0,232.0,2.5394531249999996,5.429444444444445,216.0,207.0,191.62650317606034,208.57654126820546,3
1,15.728028297424316,199.0,227.0,2.5652343749999997,5.312430555555556,217.300048828125,206.0999755859375,191.62650317606034,208.57654126820546,4
1,15.735034465789795,201.0,224.0,2.591015625,5.242222222222223,217.0,206.5,191.62650317606034,208.57654126820546,4
1,15.742016077041626,203.0,220.0,2.616796875,5.148611111111111,217.800048828125,208.29998779296875,191.62650317606034,208.57654126820546,4
1,15.748962163925171,205.0,217.0,2.642578125,5.078402777777778,217.300048828125,207.0999755859375,191.62650317606034,208.57654126820546,4
1,15.755960941314697,206.0,214.0,2.65546875,5.008194444444444,217.5,206.79998779296875,191.62650317606034,208.57654126820546,4
1,15.76295280456543,207.0,212.0,2.6683593749999996,4.961388888888889,218.800048828125,207.4000244140625,191.62650317606034,208.57654126820546,4
1,15.769956350326538,209.0,209.0,2.6941406249999997,4.891180555555556,219.0999755859375,205.20001220703125,191.62650317606034,208.57654126820546,4
1,15.777058601379395,210.0,208.0,2.70703125,4.867777777777778,218.5999755859375,202.70001220703125,191.62650317606034,208.57654126820546,4
1,15.783997058868408,211.0,206.0,2.719921875,4.820972222222222,217.5,201.79998779296875,191.62650317606034,208.57654126820546,4
1,15.79112982749939,211.0,205.0,2.719921875,4.797569444444445,217.4000244140625,201.0999755859375,191.62650317606034,208.57654126820546,4
1,15.79813528060913,212.0,204.0,2.7328124999999996,4.774166666666667,219.5999755859375,204.9000244140625,191.62650317606034,208.57654126820546,4
1,15.804998397827148,212.0,204.0,2.7328124999999996,4.774166666666667,218.199951171875,201.5999755859375,191.62650317606034,208.57654126820546,4
1,15.811993837356567,212.0,204.0,2.7328124999999996,4.774166666666667,215.800048828125,201.4000244140625,191.62650317606034,208.57654126820546,4
1,15.818928718566895,212.0,204.0,2.7328124999999996,4.774166666666667,216.699951171875,203.5999755859375,191.62650317606034,208.57654126820546,4
1,15.825931072235107,212.0,204.0,2.7328124999999996,4.774166666666667,217.0,202.70001220703125,191.62650317606034,208.57654126820546,4
1,15.832828760147095,212.0,204.0,2.7328124999999996,4.774166666666667,214.5999755859375,201.4000244140625,191.62650317606034,208.57654126820546,4
1,15.839760780334473,212.0,204.0,2.7328124999999996,4.774166666666667,212.4000244140625,202.70001220703125,191.62650317606034,208.57654126820546,4
1,15.846773862838745,212.0,204.0,2.7328124999999996,4.774166666666667,211.4000244140625,200.4000244140625,191.62650317606034,208.57654126820546,4
1,15.853739023208618,212.0,204.0,2.7328124999999996,4.774166666666667,213.0999755859375,200.5,191.62650317606034,208.57654126820546,4
1,15.86068344116211,212.0,204.0,2.7328124999999996,4.774166666666667,212.0,198.5,191.62650317606034,208.57654126820546,4
1,15.867683172225952,211.0,204.0,2.719921875,4.774166666666667,212.5999755859375,198.70001220703125,191.62650317606034,208.57654126820546,4
1,15.87456488609314,211.0,204.0,2.719921875,4.774166666666667,211.9000244140625,197.0999755859375,191.62650317606034,208.57654126820546,4
1,15.881498098373413,211.0,204.0,2.719921875,4.774166666666667,213.5999755859375,198.5999755859375,191.62650317606034,208.57654126820546,4
1,15.888353824615479,211.0,204.0,2.719921875,4.774166666666667,213.4000244140625,198.9000244140625,191.62650317606034,208.57654126820546,4
1,15.89533519744873,211.0,204.0,2.719921875,4.774166666666667,211.300048828125,198.29998779296875,191.62650317606034,208.57654126820546,4
1,15.902148246765137,211.0,204.0,2.719921875,4.774166666666667,213.0,196.70001220703125,191.62650317606034,208.57654126820546,4
1,15.909239053726196,211.0,204.0,2.719921875,4.774166666666667,213.699951171875,195.29998779296875,191.62650317606034,208.57654126820546,4
1,15.916167497634888,211.0,204.0,2.719921875,4.774166666666667,210.5999755859375,198.9000244140625,191.62650317606034,208.57654126820546,4
1,15.922981977462769,211.0,204.0,2.719921875,4.774166666666667,212.199951171875,196.9000244140625,191.62650317606034,208.57654126820546,4
1,15.930128812789917,210.0,204.0,2.70703125,4.774166666666667,211.9000244140625,198.5,191.62650317606034,208.57654126820546,4
1,15.93712830543518,210.0,204.0,2.70703125,4.774166666666667,211.5999755859375,197.70001220703125,191.62650317606034,208.57654126820546,4
1,15.944142580032349,210.0,204.0,2.70703125,4.774166666666667,212.0,198.20001220703125,191.62650317606034,208.57654126820546,4
1,15.951151847839355,210.0,204.0,2.70703125,4.774166666666667,211.199951171875,198.0999755859375,191.62650317606034,208.57654126820546,4
1,15.958161115646362,209.0,204.0,2.6941406249999997,4.774166666666667,212.5,198.29998779296875,191.62650317606034,208.57654126820546,4
1,15.965395212173462,208.0,205.0,2.68125,4.797569444444445,227.699951171875,208.70001220703125,191.62650317606034,208.57654126820546,4
1,15.971130132675171,208.0,205.0,2.68125,4.797569444444445,224.4000244140625,215.10000610351562,191.62650317606034,208.57654126820546,4
1,15.978132009506226,207.0,205.0,2.6683593749999996,4.797569444444445,216.699951171875,210.70001220703125,191.62650317606034,208.57654126820546,4
1,15.984988689422607,206.0,205.0,2.65546875,4.797569444444445,217.699951171875,209.20001220703125,191.62650317606034,208.57654126820546,4
1,15.991984605789185,206.0,205.0,2.65546875,4.797569444444445,219.699951171875,206.79998779296875,191.62650317606034,208.57654126820546,4
1,15.998980522155762,205.0,205.0,2.642578125,4.797569444444445,219.5,207.70001220703125,191.62650317606034,208.57654126820546,4
1,16.005990743637085,204.0,205.0,2.6296874999999997,4.797569444444445,216.0999755859375,212.10000610351562,191.62650317606034,208.57654126820546,4
1,16.013115167617798,204.0,205.0,2.6296874999999997,4.797569444444445,217.699951171875,207.79998779296875,191.62650317606034,208.57654126820546,4
1,16.01998496055603,203.0,206.0,2.616796875,4.820972222222222,215.9000244140625,211.70001220703125,191.62650317606034,208.57654126820546,4
1,16.027137279510498,203.0,206.0,2.616796875,4.820972222222222,215.0999755859375,209.20001220703125,191.62650317606034,208.57654126820546,4
1,16.033970594406128,203.0,206.0,2.616796875,4.820972222222222,214.699951171875,210.10000610351562,191.62650317606034,208.57654126820546,4
1,16.041117906570435,202.0,206.0,2.6039062499999996,4.820972222222222,212.800048828125,208.29998779296875,191.62650317606034,208.57654126820546,4
1,16.048133373260498,202.0,206.0,2.6039062499999996,4.820972222222222,214.199951171875,210.39999389648438,191.62650317606034,208.57654126820546,4
1,16.055126905441284,202.0,206.0,2.6039062499999996,4.820972222222222,215.699951171875,210.0,191.62650317606034,208.57654126820546,4
1,16.06214737892151,202.0,206.0,2.6039062499999996,4.820972222222222,213.300048828125,211.70001220703125,191.62650317606034,208.57654126820546,4
1,16.069438219070435,201.0,206.0,2.591015625,4.820972222222222,214.5,212.10000610351562,191.62650317606034,208.57654126820546,4
1,16.075501203536987,201.0,206.0,2.591015625,4.820972222222222,214.699951171875,211.10000610351562,191.62650317606034,208.57654126820546,4
1,16.082099199295044,200.0,206.0,2.578125,4.820972222222222,212.4000244140625,208.89999389648438,191.62650317606034,208.57654126820546,4
1,16.089056491851807,199.0,206.0,2.5652343749999997,4.820972222222222,213.300048828125,208.89999389648438,191.62650317606034,208.57654126820546,4
1,16.09648060798645,198.0,207.0,2.55234375,4.844375,212.699951171875,210.89999389648438,191.62650317606034,208.57654126820546,4
1,16.10298776626587,197.0,207.0,2.5394531249999996,4.844375,213.4000244140625,208.0,191.62650317606034,208.57654126820546,4
1,16.110283613204956,197.0,207.0,2.5394531249999996,4.844375,213.9000244140625,206.79998779296875,191.62650317606034,208.57654126820546,4
1,16.11758780479431,197.0,207.0,2.5394531249999996,4.844375,212.4000244140625,209.70001220703125,191.62650317606034,208.57654126820546,4
1,16.124154806137085,197.0,207.0,2.5394531249999996,4.844375,212.4000244140625,209.70001220703125,191.62650317606034,208.57654126820546,4
1,16.13119387626648,196.0,207.0,2.5265625,4.844375,211.800048828125,210.20001220703125,191.62650317606034,208.57654126820546,4
1,16.138426303863525,196.0,207.0,2.5265625,4.844375,211.5,211.39999389648438,191.62650317606034,208.57654126820546,4
1,16.145322799682617,196.0,207.0,2.5265625,4.844375,213.4000244140625,211.70001220703125,191.62650317606034,208.57654126820546,4
1,16.152281761169434,196.0,207.0,2.5265625,4.844375,212.800048828125,208.89999389648438,191.62650317606034,208.57654126820546,4
1,16.159207344055176,196.0,207.0,2.5265625,4.844375,210.300048828125,208.89999389648438,191.62650317606034,208.57654126820546,4
1,16.166216373443604,196.0,207.0,2.5265625,4.844375,210.5,209.89999389648438,191.62650317606034,208.57654126820546,4
1,16.17317032814026,196.0,207.0,2.5265625,4.844375,213.5,211.10000610351562,191.62650317606034,208.57654126820546,4
1,16.180169105529785,196.0,207.0,2.5265625,4.844375,211.300048828125,207.79998779296875,191.62650317606034,208.57654126820546,4
